continent,year,co2,cement_co2,coal_co2,flaring_co2,gas_co2,oil_co2,other_industry_co2,co2_per_capita,land_use_change_co2,primary_energy_consumption,temperature_change_from_co2,temperature_change_from_ch4,temperature_change_from_n2o,temperature_change_from_ghg
Asia,1988,3271.474,119.406,954.866,52.17,483.042,1661.99,0.0,2.871,1736.262,0.0,0.089,0.052,0.005,0.147
Asia,1989,3400.064,124.933,958.311,46.26,519.888,1750.672,0.0,2.923,1645.895,0.0,0.092,0.053,0.005,0.15
Asia,1990,3545.724,130.747,918.992,60.621,594.046,1820.648,20.67,2.989,1225.084,0.0,0.094,0.054,0.005,0.153
Asia,1991,4184.112,135.834,934.799,82.314,643.257,2367.664,20.246,3.459,1038.568,0.0,0.097,0.055,0.006,0.157
Asia,1992,3862.53,145.474,912.262,56.914,688.254,2040.485,19.139,3.133,1255.018,0.0,0.099,0.055,0.006,0.16
Asia,1993,3983.586,155.309,909.292,52.686,740.665,2105.008,20.626,3.172,1000.305,0.0,0.101,0.056,0.006,0.163
Asia,1994,4119.414,163.245,893.043,76.369,783.88,2182.615,20.262,3.222,1352.185,0.0,0.104,0.056,0.006,0.167
Asia,1995,4135.887,169.864,903.785,72.814,781.726,2187.191,20.508,3.179,1187.048,0.0,0.107,0.057,0.006,0.17
Asia,1996,4264.457,175.736,942.506,79.337,822.051,2224.497,20.331,3.223,1242.675,0.0,0.109,0.058,0.006,0.173
Asia,1997,4343.674,180.289,974.228,87.18,868.155,2212.163,21.659,3.229,2921.626,0.0,0.113,0.059,0.006,0.178
Asia,1998,4232.877,161.394,955.525,79.786,860.949,2154.992,20.231,3.096,1641.806,0.0,0.115,0.059,0.007,0.181
Asia,1999,4444.999,167.387,977.477,80.403,946.894,2252.401,20.436,3.199,1652.854,0.0,0.118,0.06,0.007,0.185
Asia,2000,4702.127,174.124,1108.344,88.457,973.05,2337.269,20.882,3.332,1450.326,0.0,0.121,0.061,0.007,0.189
Asia,2001,4771.707,181.235,1145.554,84.486,994.302,2345.897,20.232,3.329,1308.61,0.0,0.124,0.062,0.007,0.193
Asia,2002,4888.142,191.116,1199.907,81.8,1067.462,2326.936,20.921,3.359,1552.739,0.0,0.127,0.064,0.007,0.198
Asia,2003,5120.989,191.778,1291.146,93.26,1155.691,2366.944,22.169,3.467,1323.008,0.0,0.13,0.065,0.007,0.202
Asia,2004,5338.274,197.302,1340.04,91.401,1251.554,2435.182,22.794,3.563,1449.458,0.0,0.133,0.066,0.008,0.206
Asia,2005,5460.009,203.496,1391.789,92.12,1315.572,2432.22,24.813,3.593,1349.399,0.0,0.136,0.068,0.008,0.211
Asia,2006,5603.078,210.282,1448.957,95.538,1421.408,2400.667,26.226,3.634,1819.448,0.0,0.139,0.069,0.008,0.216
Asia,2007,5712.854,225.308,1547.737,88.397,1467.723,2357.096,26.593,3.653,1194.0,0.0,0.142,0.071,0.008,0.221
Asia,2008,5837.094,235.579,1546.303,90.863,1562.962,2375.799,25.586,3.681,1352.384,0.0,0.145,0.072,0.008,0.226
Asia,2009,5842.581,238.467,1549.193,90.735,1560.799,2381.406,21.981,3.632,1674.92,0.0,0.149,0.073,0.009,0.23
Asia,2010,6198.868,249.811,1673.233,90.322,1682.671,2478.682,24.149,3.8,1222.402,0.0,0.152,0.075,0.009,0.236
Asia,2011,6418.506,263.419,1736.017,95.602,1822.551,2474.447,26.47,3.881,1619.103,0.0,0.155,0.077,0.009,0.241
Asia,2012,6695.939,274.909,1794.444,101.852,1875.629,2621.767,27.338,3.995,1516.642,0.0,0.159,0.079,0.009,0.247
Asia,2013,6683.896,290.498,1798.107,103.806,1873.55,2587.103,30.833,3.936,1402.885,0.0,0.163,0.08,0.009,0.253
Asia,2014,6812.07,297.376,1865.335,106.313,2010.667,2501.893,30.487,3.96,1992.203,0.0,0.167,0.082,0.009,0.259
Asia,2015,7011.986,297.409,1905.691,107.54,2084.273,2585.778,31.295,4.026,2119.255,0.0,0.171,0.084,0.01,0.265
Asia,2016,7124.89,312.081,1936.567,111.541,2137.828,2597.071,29.802,4.043,1217.104,0.0,0.175,0.086,0.01,0.271
Asia,2017,7336.026,320.054,2061.13,116.346,2174.697,2633.5,30.299,4.115,1391.915,0.0,0.179,0.088,0.01,0.277
Asia,2018,7454.159,335.06,2140.106,111.5,2224.242,2613.455,29.797,4.135,1212.287,0.0,0.182,0.09,0.01,0.283
Asia,2019,7521.707,337.371,2229.492,102.52,2230.132,2593.47,28.721,4.127,1757.833,0.0,0.187,0.093,0.011,0.29
Asia,2020,7183.972,349.214,2146.95,100.829,2212.616,2346.373,27.989,3.901,1518.823,0.0,0.19,0.094,0.011,0.296
Asia,2021,7428.228,366.838,2184.442,108.601,2294.173,2444.338,29.834,3.994,1570.008,0.0,0.194,0.096,0.011,0.302
Asia,2022,7545.928,353.701,2245.823,105.566,2257.301,2553.702,29.834,4.017,1593.199,0.0,0.198,0.098,0.011,0.308
Africa,1980,0.106,0.0,0.0,0.0,0.0,0.106,0.0,0.044,5.784,0.804,0.0,0.0,0.0,0.001
Africa,1981,0.136,0.0,0.0,0.0,0.0,0.136,0.0,0.056,6.521,0.981,0.0,0.0,0.0,0.001
Africa,1982,0.143,0.0,0.0,0.0,0.0,0.143,0.0,0.058,6.338,1.051,0.0,0.0,0.0,0.001
Africa,1983,0.147,0.0,0.0,0.0,0.0,0.147,0.0,0.059,6.684,1.1,0.0,0.0,0.0,0.001
Africa,1984,0.15,0.0,0.0,0.0,0.0,0.15,0.0,0.06,5.95,1.056,0.0,0.0,0.0,0.001
Africa,1985,0.161,0.0,0.0,0.0,0.0,0.161,0.0,0.063,7.519,1.026,0.0,0.0,0.0,0.001
Africa,1986,0.161,0.0,0.0,0.0,0.0,0.161,0.0,0.062,6.326,1.256,0.0,0.0,0.0,0.001
Africa,1987,0.26,0.0,0.0,0.0,0.0,0.26,0.0,0.099,5.733,1.163,0.0,0.0,0.0,0.001
Africa,1988,0.231,0.0,0.0,0.0,0.0,0.231,0.0,0.087,5.283,1.166,0.0,0.0,0.0,0.001
Africa,1989,0.249,0.0,0.0,0.0,0.0,0.249,0.0,0.091,5.184,1.166,0.0,0.0,0.0,0.001
Africa,1990,0.183,0.0,0.0,0.0,0.0,0.183,0.0,0.065,5.15,1.24,0.0,0.0,0.0,0.001
Africa,1991,0.191,0.0,0.0,0.0,0.0,0.191,0.0,0.066,5.846,1.3,0.0,0.0,0.0,0.001
Africa,1992,0.194,0.0,0.0,0.0,0.0,0.194,0.0,0.065,5.563,1.25,0.0,0.0,0.0,0.001
Africa,1993,0.198,0.0,0.0,0.0,0.0,0.198,0.0,0.064,5.483,1.364,0.0,0.0,0.0,0.001
Africa,1994,0.209,0.0,0.0,0.0,0.0,0.209,0.0,0.066,5.589,1.431,0.0,0.0,0.0,0.001
Africa,1995,0.209,0.0,0.0,0.0,0.0,0.209,0.0,0.064,5.425,1.434,0.0,0.0,0.0,0.001
Africa,1996,0.213,0.0,0.0,0.0,0.0,0.213,0.0,0.063,5.479,1.503,0.0,0.0,0.0,0.001
Africa,1997,0.216,0.0,0.0,0.0,0.0,0.216,0.0,0.063,6.322,1.503,0.0,0.0,0.0,0.001
Africa,1998,0.22,0.0,0.0,0.0,0.0,0.22,0.0,0.062,8.673,1.496,0.0,0.0,0.0,0.001
Africa,1999,0.231,0.0,0.0,0.0,0.0,0.231,0.0,0.063,8.071,1.497,0.0,0.0,0.0,0.001
Africa,2000,0.234,0.0,0.0,0.0,0.0,0.234,0.0,0.062,9.218,1.446,0.0,0.0,0.0,0.001
Africa,2001,0.245,0.0,0.0,0.0,0.0,0.245,0.0,0.064,7.959,1.485,0.0,0.0,0.0,0.001
Africa,2002,0.242,0.0,0.0,0.0,0.0,0.242,0.0,0.062,5.904,1.468,0.0,0.0,0.0,0.001
Africa,2003,0.224,0.0,0.0,0.0,0.0,0.224,0.0,0.056,7.871,1.381,0.0,0.0,0.0,0.001
Africa,2004,0.22,0.0,0.0,0.0,0.0,0.22,0.0,0.053,6.467,1.479,0.0,0.0,0.0,0.001
Africa,2005,0.216,0.0,0.0,0.0,0.0,0.216,0.0,0.051,5.676,1.482,0.0,0.0,0.0,0.001
Africa,2006,0.227,0.0,0.0,0.0,0.0,0.227,0.0,0.053,4.941,1.538,0.0,0.0,0.0,0.001
Africa,2007,0.231,0.0,0.0,0.0,0.0,0.231,0.0,0.053,4.95,1.528,0.0,0.0,0.0,0.001
Africa,2008,0.165,0.0,0.0,0.0,0.0,0.165,0.0,0.037,14.855,1.236,0.0,0.0,0.0,0.001
Africa,2009,0.161,0.0,0.0,0.0,0.0,0.161,0.0,0.035,4.273,1.189,0.0,0.0,0.0,0.001
Africa,2010,0.169,0.0,0.0,0.0,0.0,0.169,0.0,0.036,3.779,1.212,0.0,0.0,0.0,0.001
Africa,2011,0.187,0.0,0.0,0.0,0.0,0.187,0.0,0.039,3.48,1.323,0.0,0.001,0.0,0.001
Africa,2012,0.191,0.0,0.0,0.0,0.0,0.191,0.0,0.04,2.716,1.349,0.0,0.001,0.0,0.001
Africa,2013,0.117,0.0,0.0,0.0,0.0,0.117,0.0,0.024,2.723,0.993,0.0,0.001,0.0,0.001
Africa,2014,0.125,0.0,0.0,0.0,0.0,0.125,0.0,0.026,1.668,1.143,0.0,0.001,0.0,0.001
Africa,2015,0.18,0.0,0.0,0.0,0.0,0.18,0.0,0.037,1.861,1.431,0.0,0.001,0.0,0.001
Africa,2016,0.198,0.0,0.0,0.0,0.0,0.198,0.0,0.04,2.684,1.507,0.0,0.001,0.0,0.001
Africa,2017,0.216,0.0,0.0,0.0,0.0,0.216,0.0,0.043,4.739,1.507,0.0,0.001,0.0,0.001
Africa,2018,0.22,0.0,0.0,0.0,0.0,0.22,0.0,0.043,2.735,1.541,0.0,0.001,0.0,0.001
Africa,2019,0.227,0.0,0.0,0.0,0.0,0.227,0.0,0.044,2.159,1.559,0.0,0.001,0.0,0.001
Africa,2020,0.238,0.0,0.0,0.0,0.0,0.238,0.0,0.045,2.343,1.5,0.0,0.001,0.0,0.001
Africa,2021,0.249,0.0,0.0,0.0,0.0,0.249,0.0,0.046,2.345,1.561,0.0,0.001,0.0,0.001
Africa,2022,0.226,0.0,0.0,0.0,0.0,0.226,0.0,0.041,2.346,0.0,0.0,0.001,0.0,0.001
Europe,1980,7749.258,173.538,3165.71,30.466,1139.938,3239.606,0.0,11.169,389.205,33296.145,0.159,0.058,0.011,0.229
Europe,1981,7467.59,167.58,3029.803,29.472,1181.737,3058.997,0.0,10.716,273.799,33056.219,0.163,0.059,0.011,0.233
Europe,1982,7407.606,163.044,3040.135,27.66,1196.537,2980.231,0.0,10.588,271.809,33006.098,0.166,0.06,0.012,0.238
Europe,1983,7414.092,163.04,3044.623,26.106,1262.154,2918.169,0.0,10.555,285.906,33467.973,0.169,0.06,0.012,0.242
Europe,1984,7465.077,157.41,3041.843,25.296,1334.701,2905.827,0.0,10.585,274.988,34504.148,0.173,0.061,0.012,0.246
Europe,1985,7789.208,151.694,3302.683,25.127,1423.862,2885.844,0.0,11.002,249.632,33413.352,0.176,0.062,0.013,0.251
Europe,1986,7802.156,153.992,3316.677,22.024,1373.125,2936.338,0.0,10.976,263.063,33999.641,0.18,0.062,0.013,0.255
Europe,1987,7825.48,154.169,3332.368,22.15,1515.495,2801.298,0.0,10.961,269.666,34772.836,0.183,0.063,0.013,0.259
Europe,1988,7862.962,158.458,3293.631,35.691,1581.219,2793.964,0.0,10.968,236.458,35176.734,0.187,0.063,0.014,0.264
Europe,1989,7828.834,160.602,3211.899,34.513,1632.499,2789.321,0.0,10.879,242.142,35108.652,0.19,0.064,0.014,0.268
Europe,1990,8038.431,153.587,2999.651,68.972,1748.241,2963.787,104.194,11.134,216.765,35091.113,0.194,0.064,0.014,0.272
Europe,1991,7738.463,142.575,2792.338,66.169,1745.879,2898.316,93.185,10.687,155.14,34684.59,0.197,0.065,0.014,0.276
Europe,1992,7097.75,132.613,2517.994,59.575,1725.942,2576.226,85.401,9.78,17.073,33424.168,0.201,0.065,0.015,0.28
Europe,1993,6807.967,119.811,2398.138,54.156,1719.732,2440.36,75.771,9.365,-10.719,32250.467,0.204,0.065,0.015,0.283
Europe,1994,6447.623,119.14,2252.18,50.778,1652.564,2302.232,70.728,8.861,-39.605,30958.039,0.206,0.064,0.015,0.286
Europe,1995,6424.748,120.927,2234.196,53.687,1660.421,2283.838,71.679,8.827,-105.426,30910.812,0.209,0.064,0.015,0.289
Europe,1996,6473.146,112.825,2194.408,54.007,1747.04,2298.113,66.752,8.891,314.331,31149.6,0.212,0.064,0.016,0.292
Europe,1997,6267.733,114.914,2072.185,55.348,1701.071,2258.424,65.792,8.608,-93.123,30616.441,0.215,0.063,0.016,0.294
Europe,1998,6240.96,117.11,1981.228,54.853,1754.54,2269.057,64.173,8.572,-99.017,30757.67,0.218,0.063,0.016,0.296
Europe,1999,6157.762,118.85,1900.506,55.921,1777.018,2240.99,64.477,8.462,-84.364,30730.572,0.22,0.062,0.016,0.299
Europe,2000,6155.591,122.094,1963.447,56.072,1790.35,2157.514,66.114,8.46,-213.038,31104.887,0.223,0.062,0.016,0.301
Europe,2001,6282.255,120.351,1995.141,55.221,1834.428,2211.341,65.773,8.635,-266.162,31523.469,0.226,0.061,0.017,0.303
Europe,2002,6249.997,121.404,1972.753,65.561,1832.792,2191.733,65.753,8.59,-284.799,31341.008,0.228,0.06,0.017,0.305
Europe,2003,6396.391,125.188,2019.03,65.724,1920.051,2198.641,67.756,8.785,-229.982,31852.928,0.231,0.06,0.017,0.307
Europe,2004,6429.227,132.816,2004.267,69.729,1954.338,2197.976,70.101,8.821,-218.681,32272.164,0.234,0.059,0.017,0.31
Europe,2005,6421.545,135.489,1961.064,72.621,1975.111,2207.012,70.249,8.801,-189.052,32365.791,0.236,0.058,0.017,0.312
Europe,2006,6522.041,141.672,2038.813,74.316,1982.805,2212.104,72.331,8.927,-214.588,32797.777,0.239,0.057,0.017,0.314
Europe,2007,6479.696,150.78,2041.73,84.487,1982.299,2146.928,73.471,8.85,-96.612,32563.539,0.242,0.057,0.018,0.316
Europe,2008,6404.985,139.183,1967.634,68.996,2009.595,2148.497,71.08,8.726,-159.167,32468.004,0.245,0.056,0.018,0.319
Europe,2009,5892.881,111.752,1750.184,67.948,1860.642,2045.5,56.855,8.01,76.129,30530.928,0.247,0.055,0.018,0.321
Europe,2010,6123.992,113.779,1819.147,78.107,2020.611,2030.213,62.133,8.309,219.08,31727.25,0.25,0.054,0.018,0.323
Europe,2011,6049.206,116.396,1864.437,82.084,1945.304,1975.921,65.064,8.192,-21.896,31329.412,0.253,0.054,0.018,0.325
Europe,2012,5999.425,112.247,1908.616,82.319,1899.887,1932.958,63.398,8.11,213.463,31261.297,0.256,0.053,0.019,0.327
Europe,2013,5844.851,110.145,1837.825,80.518,1847.698,1905.204,63.46,7.89,67.924,30934.982,0.258,0.053,0.019,0.329
Europe,2014,5614.21,112.716,1729.065,69.585,1727.729,1911.342,63.772,7.568,-58.474,30016.424,0.261,0.052,0.019,0.332
Europe,2015,5614.495,108.255,1705.921,63.993,1715.773,1958.122,62.43,7.557,262.37,29955.061,0.263,0.052,0.019,0.334
Europe,2016,5606.777,106.023,1611.051,66.548,1786.553,1975.684,60.916,7.534,266.637,30318.334,0.266,0.052,0.019,0.337
Europe,2017,5638.487,108.474,1557.094,72.088,1842.555,1996.434,61.841,7.565,278.746,30568.859,0.268,0.051,0.02,0.339
Europe,2018,5612.44,109.411,1520.498,79.465,1878.133,1960.905,64.028,7.521,289.242,30898.5,0.271,0.051,0.02,0.342
Europe,2019,5436.361,110.039,1338.429,91.546,1868.514,1966.371,61.462,7.277,115.006,30412.301,0.273,0.051,0.02,0.344
Europe,2020,5029.197,107.171,1171.049,84.845,1812.213,1795.651,58.268,6.732,184.381,28532.605,0.275,0.051,0.02,0.347
Europe,2021,5310.309,111.406,1268.393,84.652,1929.674,1854.134,62.049,7.118,183.764,29748.58,0.278,0.051,0.02,0.349
Europe,2022,5105.308,110.924,1206.754,84.454,1738.361,1902.906,61.908,6.858,203.449,29065.789,0.28,0.051,0.021,0.352
Europe,1980,7749.258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Europe,1981,7467.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Europe,1982,7407.607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Europe,1983,7414.091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Europe,1984,7465.077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Europe,1985,7789.208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Europe,1986,7802.156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Europe,1987,7825.481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Europe,1988,7862.963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Europe,1989,7828.834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Europe,1990,8038.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Europe,1991,7738.463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Europe,1992,7097.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Europe,1993,6807.967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Europe,1994,6447.623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Europe,1995,6424.748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Europe,1996,6473.146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Europe,1997,6267.733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Europe,1998,6240.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Europe,1999,6157.762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Europe,2000,6155.591,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Europe,2001,6282.255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Europe,2002,6249.997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Europe,2003,6396.391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Europe,2004,6429.227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Europe,2005,6421.545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Europe,2006,6522.041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Europe,2007,6479.696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Europe,2008,6404.985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Europe,2009,5892.881,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Europe,2010,6123.992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Europe,2011,6049.206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Europe,2012,5999.425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Europe,2013,5844.851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Europe,2014,5614.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Europe,2015,5614.495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Europe,2016,5606.776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Europe,2017,5638.487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Europe,2018,5612.441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Europe,2019,5436.361,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Europe,2020,5029.197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Europe,2021,5310.309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Europe,2022,5105.308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Europe,1980,3671.757,59.065,1529.673,26.479,657.569,1398.971,0.0,12.739,557.413,0.0,0.087,0.029,0.005,0.122
Europe,1981,3604.208,58.034,1433.979,26.39,700.672,1385.134,0.0,12.446,435.729,0.0,0.089,0.03,0.005,0.124
Europe,1982,3636.195,56.382,1425.47,25.888,739.953,1388.502,0.0,12.495,433.323,0.0,0.091,0.03,0.005,0.126
Europe,1983,3685.606,57.648,1427.361,25.307,791.772,1383.518,0.0,12.597,426.361,0.0,0.093,0.03,0.005,0.128
Europe,1984,3701.483,57.865,1356.567,24.412,852.496,1410.142,0.0,12.582,417.943,0.0,0.094,0.031,0.006,0.131
Europe,1985,3968.628,57.564,1566.356,24.137,932.162,1388.409,0.0,13.42,388.011,0.0,0.096,0.031,0.006,0.133
Europe,1986,3996.895,58.885,1609.923,20.768,898.295,1409.024,0.0,13.438,388.999,0.0,0.098,0.031,0.006,0.135
Europe,1987,3985.845,59.726,1619.471,19.749,1019.068,1267.83,0.0,13.319,399.484,0.0,0.1,0.032,0.006,0.138
Europe,1988,4065.069,61.094,1616.02,32.92,1084.213,1270.823,0.0,13.507,366.532,0.0,0.102,0.032,0.006,0.14
Europe,1989,3993.797,61.292,1545.631,32.279,1083.934,1270.661,0.0,13.21,360.554,0.0,0.104,0.032,0.006,0.143
Europe,1990,4168.003,58.351,1360.538,45.819,1170.712,1477.74,54.844,13.735,371.191,0.0,0.106,0.033,0.006,0.145
Europe,1991,3933.906,54.262,1245.177,44.729,1151.8,1388.109,49.828,12.927,302.07,0.0,0.108,0.033,0.006,0.147
Europe,1992,3419.127,46.071,1074.463,38.037,1152.943,1062.525,45.088,11.219,160.632,0.0,0.109,0.034,0.007,0.149
Europe,1993,3198.13,38.603,1015.766,32.88,1137.724,937.654,35.502,10.491,125.978,0.0,0.111,0.034,0.007,0.151
Europe,1994,2856.861,32.646,890.234,30.179,1070.574,804.145,29.082,9.381,105.0,0.0,0.112,0.034,0.007,0.152
