continent,year,co2,cement_co2,coal_co2,flaring_co2,gas_co2,oil_co2,other_industry_co2,co2_per_capita,land_use_change_co2,primary_energy_consumption,temperature_change_from_co2,temperature_change_from_ch4,temperature_change_from_n2o,temperature_change_from_ghg
Europe,1995,2787.69,31.011,889.194,32.501,1035.037,771.624,28.322,9.169,30.389,0.0,0.113,0.034,0.007,0.154
Europe,1996,2751.234,26.004,851.064,33.296,1069.538,746.638,24.694,9.061,455.913,0.0,0.114,0.034,0.007,0.155
Europe,1997,2612.199,26.14,778.031,33.319,1036.931,715.023,22.756,8.615,50.42,0.0,0.116,0.033,0.007,0.156
Europe,1998,2595.128,26.471,742.173,33.63,1073.842,698.091,20.92,8.576,4.223,0.0,0.117,0.033,0.007,0.157
Europe,1999,2567.401,26.826,721.629,34.734,1074.658,688.117,21.438,8.507,43.077,0.0,0.118,0.033,0.007,0.158
Europe,2000,2554.082,28.796,756.39,35.329,1070.128,641.151,22.289,8.486,-16.069,0.0,0.119,0.033,0.007,0.159
Europe,2001,2623.99,29.318,792.173,35.611,1090.0,654.73,22.158,8.743,-46.617,0.0,0.12,0.032,0.007,0.16
Europe,2002,2591.092,31.275,764.321,45.29,1082.65,645.57,21.984,8.659,-71.01,0.0,0.121,0.032,0.007,0.16
Europe,2003,2653.308,33.832,777.269,44.452,1131.817,642.295,23.643,8.891,-39.779,0.0,0.122,0.032,0.007,0.161
Europe,2004,2675.231,37.264,766.766,49.719,1148.141,648.451,24.891,8.987,-46.361,0.0,0.123,0.031,0.008,0.162
Europe,2005,2686.69,39.47,760.124,51.766,1146.745,662.953,25.633,9.045,6.273,0.0,0.124,0.031,0.008,0.163
Europe,2006,2777.513,42.877,819.841,51.526,1153.167,683.11,26.992,9.366,20.243,0.0,0.126,0.031,0.008,0.164
Europe,2007,2771.451,47.536,802.265,61.915,1161.22,670.916,27.599,9.351,65.048,0.0,0.127,0.03,0.008,0.165
Europe,2008,2780.627,43.12,816.421,46.659,1164.276,683.068,27.083,9.378,28.625,0.0,0.128,0.03,0.008,0.166
Europe,2009,2562.358,33.214,735.648,47.533,1069.471,655.424,21.068,8.632,217.349,0.0,0.129,0.03,0.008,0.167
Europe,2010,2692.547,36.827,750.857,57.009,1165.702,658.335,23.817,9.06,377.546,0.0,0.131,0.029,0.008,0.168
Europe,2011,2718.292,40.702,776.311,60.462,1155.412,660.378,25.028,9.134,104.387,0.0,0.132,0.029,0.008,0.169
Europe,2012,2740.996,40.912,823.172,60.764,1126.921,663.705,25.522,9.191,361.474,0.0,0.133,0.029,0.008,0.17
Europe,2013,2666.325,42.536,782.033,57.304,1095.82,663.175,25.458,8.919,232.401,0.0,0.134,0.028,0.008,0.171
Europe,2014,2572.629,41.918,712.02,47.037,1058.751,687.321,25.581,8.588,103.935,0.0,0.135,0.028,0.008,0.172
Europe,2015,2521.733,38.077,693.162,41.813,1015.571,708.194,24.917,8.399,430.715,0.0,0.137,0.028,0.008,0.173
Europe,2016,2508.78,35.872,647.856,44.837,1046.019,710.905,23.292,8.335,436.646,0.0,0.138,0.028,0.008,0.174
Europe,2017,2518.706,36.176,608.419,49.844,1074.039,726.454,23.774,8.352,445.621,0.0,0.139,0.028,0.008,0.176
Europe,2018,2566.201,35.803,620.978,57.559,1123.943,702.675,25.244,8.501,455.867,0.0,0.14,0.028,0.009,0.177
Europe,2019,2532.199,36.483,599.422,70.451,1093.102,708.342,24.398,8.384,284.455,0.0,0.141,0.029,0.009,0.179
Europe,2020,2399.226,36.763,559.701,65.897,1056.8,656.56,23.506,7.949,284.237,0.0,0.143,0.029,0.009,0.18
Europe,2021,2504.547,38.987,574.92,66.926,1138.515,661.05,24.15,8.321,308.529,0.0,0.144,0.029,0.009,0.182
Europe,2022,2343.401,39.199,495.479,66.712,1052.048,666.007,23.955,7.887,325.119,0.0,0.145,0.029,0.009,0.183
Europe,1980,3092.722,51.73,1268.954,18.451,569.146,1184.44,0.0,13.337,554.845,0.0,0.062,0.023,0.004,0.089
Europe,1981,3043.654,51.729,1172.561,18.414,611.066,1189.884,0.0,13.052,433.387,0.0,0.064,0.023,0.004,0.091
Europe,1982,3087.955,49.959,1180.719,18.381,646.639,1192.257,0.0,13.165,431.623,0.0,0.065,0.024,0.004,0.093
Europe,1983,3140.121,51.009,1180.127,18.148,694.603,1196.234,0.0,13.301,423.513,0.0,0.067,0.024,0.004,0.095
Europe,1984,3172.375,51.184,1179.008,17.956,752.887,1171.339,0.0,13.35,412.918,0.0,0.068,0.024,0.004,0.097
Europe,1985,3409.0,50.952,1332.041,19.103,824.221,1182.684,0.0,14.258,385.423,0.0,0.07,0.025,0.005,0.099
Europe,1986,3428.341,52.235,1361.436,16.932,790.028,1207.711,0.0,14.243,386.165,0.0,0.071,0.025,0.005,0.101
Europe,1987,3414.177,52.63,1360.174,15.712,911.559,1074.103,0.0,14.083,377.793,0.0,0.073,0.025,0.005,0.103
Europe,1988,3494.776,52.906,1366.24,32.92,978.35,1064.36,0.0,14.322,358.192,0.0,0.075,0.026,0.005,0.106
Europe,1989,3412.221,52.934,1299.736,32.279,979.224,1048.048,0.0,13.912,355.084,0.0,0.076,0.026,0.005,0.108
Europe,1990,3566.058,51.056,1107.848,39.032,1057.194,1259.94,50.988,14.481,367.293,0.0,0.078,0.027,0.005,0.11
Europe,1991,3324.493,48.268,991.555,38.468,1030.107,1169.719,46.377,13.462,299.533,0.0,0.079,0.027,0.005,0.112
Europe,1992,2825.281,40.615,836.716,31.593,1030.648,844.078,41.632,11.427,170.048,0.0,0.081,0.027,0.005,0.114
Europe,1993,2618.517,33.078,808.08,26.244,1000.134,718.491,32.49,10.593,134.087,0.0,0.082,0.028,0.005,0.115
Europe,1994,2282.844,26.279,694.858,22.753,925.119,588.409,25.426,9.252,108.976,0.0,0.083,0.028,0.005,0.116
Europe,1995,2221.531,24.726,707.495,24.16,880.784,560.029,24.337,9.026,23.132,0.0,0.084,0.028,0.005,0.117
Europe,1996,2164.473,19.587,677.993,24.589,891.995,529.745,20.563,8.815,442.514,0.0,0.085,0.028,0.006,0.118
Europe,1997,2049.49,19.43,623.302,26.108,854.044,507.279,19.328,8.367,44.135,0.0,0.086,0.028,0.006,0.119
Europe,1998,2026.584,19.633,588.085,26.181,882.481,493.158,17.046,8.3,9.204,0.0,0.087,0.027,0.006,0.12
Europe,1999,2005.752,20.295,583.316,28.563,869.427,486.454,17.697,8.249,48.727,0.0,0.088,0.027,0.006,0.121
Europe,2000,1985.048,22.464,611.947,28.883,859.997,442.913,18.845,8.199,-16.711,0.0,0.089,0.027,0.006,0.121
Europe,2001,2046.02,23.474,638.639,29.118,879.84,456.079,18.87,8.489,-46.435,0.0,0.089,0.027,0.006,0.122
Europe,2002,2030.819,25.287,622.63,39.112,875.62,449.44,18.73,8.466,-72.744,0.0,0.09,0.026,0.006,0.123
Europe,2003,2081.689,27.964,624.166,38.889,923.355,447.898,19.417,8.719,-44.099,0.0,0.091,0.026,0.006,0.123
Europe,2004,2101.802,31.288,619.104,44.1,936.407,450.498,20.405,8.842,-52.918,0.0,0.092,0.026,0.006,0.124
Europe,2005,2116.352,33.529,612.091,45.775,941.307,462.505,21.145,8.943,-37.094,0.0,0.093,0.026,0.006,0.125
Europe,2006,2209.667,36.985,658.998,46.254,959.04,485.927,22.464,9.373,-1.88,0.0,0.094,0.026,0.006,0.125
Europe,2007,2211.885,41.419,651.421,56.498,964.701,474.755,23.09,9.407,47.32,0.0,0.095,0.025,0.006,0.126
Europe,2008,2235.694,37.915,677.202,41.909,961.621,494.268,22.779,9.523,17.721,0.0,0.096,0.025,0.006,0.127
Europe,2009,2068.25,29.493,621.825,42.652,881.401,475.16,17.72,8.816,209.665,0.0,0.097,0.025,0.006,0.128
Europe,2010,2180.643,33.035,632.826,52.271,963.775,478.487,20.248,9.302,370.742,0.0,0.098,0.025,0.006,0.129
Europe,2011,2248.579,36.605,659.162,56.009,987.176,488.318,21.31,9.596,93.749,0.0,0.099,0.024,0.006,0.129
Europe,2012,2253.519,37.189,675.166,57.118,968.681,493.416,21.949,9.613,344.534,0.0,0.1,0.024,0.006,0.13
Europe,2013,2188.714,38.507,639.577,53.088,938.198,497.418,21.927,9.328,216.564,0.0,0.101,0.024,0.006,0.132
Europe,2014,2133.822,37.703,596.587,42.601,914.259,520.811,21.861,9.088,92.067,0.0,0.102,0.024,0.007,0.133
Europe,2015,2099.272,33.683,601.614,37.172,867.671,537.421,21.711,8.932,410.98,0.0,0.103,0.024,0.007,0.134
Europe,2016,2109.35,31.318,600.031,40.278,880.277,536.975,20.47,8.963,417.667,0.0,0.104,0.025,0.007,0.135
Europe,2017,2131.338,31.766,569.29,45.543,912.341,551.604,20.794,9.051,433.302,0.0,0.105,0.025,0.007,0.136
Europe,2018,2186.472,31.439,587.698,53.083,962.457,529.588,22.207,9.286,442.086,0.0,0.106,0.025,0.007,0.138
Europe,2019,2167.446,32.035,574.91,66.168,933.782,539.346,21.206,9.213,270.528,0.0,0.107,0.025,0.007,0.139
Europe,2020,2072.963,32.863,536.892,62.454,907.379,512.58,20.795,8.83,268.804,0.0,0.108,0.026,0.007,0.14
Europe,2021,2157.082,34.771,550.506,63.395,978.66,508.38,21.369,9.229,293.107,0.0,0.109,0.026,0.007,0.142
Europe,2022,2024.746,35.127,475.899,63.476,915.339,513.5,21.406,8.818,309.188,0.0,0.11,0.026,0.007,0.143
Europe,1980,4077.501,114.473,1636.037,3.987,482.369,1840.635,0.0,10.052,-168.209,16284.769,0.072,0.029,0.006,0.107
Europe,1981,3863.381,109.546,1595.825,3.082,481.065,1673.864,0.0,9.487,-161.93,15805.867,0.074,0.03,0.006,0.109
Europe,1982,3771.411,106.662,1614.665,1.771,456.584,1591.729,0.0,9.229,-161.514,15435.106,0.075,0.03,0.006,0.111
Europe,1983,3728.486,105.393,1617.261,0.799,470.382,1534.651,0.0,9.097,-140.455,15500.392,0.077,0.03,0.007,0.114
Europe,1984,3763.594,99.545,1685.276,0.883,482.205,1495.684,0.0,9.156,-142.956,15974.367,0.078,0.031,0.007,0.116
Europe,1985,3820.581,94.129,1736.327,0.989,491.7,1497.435,0.0,9.268,-138.379,16793.137,0.08,0.031,0.007,0.118
Europe,1986,3805.261,95.107,1706.754,1.257,474.83,1527.314,0.0,9.204,-125.936,17032.24,0.082,0.031,0.007,0.12
Europe,1987,3839.636,94.443,1712.896,2.401,496.427,1533.469,0.0,9.259,-129.818,17396.512,0.083,0.031,0.007,0.122
Europe,1988,3797.893,97.364,1677.611,2.771,497.006,1523.141,0.0,9.13,-130.074,17542.27,0.085,0.031,0.007,0.124
Europe,1989,3835.037,99.31,1666.269,2.234,548.564,1518.661,0.0,9.191,-118.412,17587.875,0.087,0.031,0.008,0.126
Europe,1990,3870.427,95.237,1639.113,23.153,577.529,1486.047,49.35,9.248,-154.427,17441.887,0.088,0.031,0.008,0.127
Europe,1991,3804.558,88.313,1547.161,21.441,594.079,1510.208,43.356,9.063,-146.929,17412.021,0.09,0.031,0.008,0.129
Europe,1992,3678.624,86.542,1443.531,21.538,572.999,1513.702,40.313,8.737,-143.56,17096.35,0.092,0.031,0.008,0.131
Europe,1993,3609.838,81.207,1382.372,21.276,582.008,1502.705,40.269,8.552,-136.697,16963.26,0.093,0.031,0.008,0.132
Europe,1994,3590.762,86.493,1361.946,20.6,581.99,1498.087,41.646,8.487,-144.605,16910.789,0.095,0.031,0.008,0.134
Europe,1995,3637.058,89.916,1345.002,21.186,625.383,1512.214,43.357,8.582,-135.815,17344.645,0.096,0.031,0.008,0.135
Europe,1996,3721.912,86.821,1343.344,20.711,677.503,1551.475,42.058,8.77,-141.583,17885.293,0.098,0.03,0.009,0.137
Europe,1997,3655.535,88.774,1294.154,22.029,664.14,1543.401,43.036,8.602,-143.543,17790.088,0.099,0.03,0.009,0.138
Europe,1998,3645.833,90.639,1239.054,21.223,680.697,1570.966,43.253,8.569,-103.24,17953.213,0.101,0.03,0.009,0.14
Europe,1999,3590.361,92.024,1178.877,21.187,702.36,1552.873,43.039,8.429,-127.441,17876.934,0.103,0.029,0.009,0.141
Europe,2000,3601.509,93.298,1207.057,20.743,720.222,1516.363,43.825,8.442,-196.968,18024.484,0.104,0.029,0.009,0.142
Europe,2001,3658.265,91.034,1202.969,19.61,744.427,1556.611,43.615,8.559,-219.545,18357.258,0.106,0.029,0.009,0.143
Europe,2002,3658.905,90.129,1208.432,20.271,750.142,1546.163,43.769,8.541,-213.788,18250.045,0.107,0.028,0.009,0.145
Europe,2003,3743.083,91.356,1241.761,21.272,788.234,1556.346,44.114,8.711,-190.203,18581.652,0.109,0.028,0.009,0.146
Europe,2004,3753.996,95.552,1237.501,20.01,806.197,1549.525,45.21,8.707,-172.32,18847.787,0.11,0.027,0.01,0.147
Europe,2005,3734.855,96.019,1200.94,20.855,828.366,1544.059,44.616,8.633,-195.325,18856.963,0.112,0.027,0.01,0.149
Europe,2006,3744.527,98.795,1218.972,22.79,829.638,1528.994,45.339,8.627,-234.83,18976.783,0.114,0.027,0.01,0.15
Europe,2007,3708.245,103.244,1239.465,22.572,821.079,1476.012,45.872,8.51,-161.66,18753.803,0.115,0.026,0.01,0.151
Europe,2008,3624.359,96.063,1151.213,22.337,845.319,1465.429,43.997,8.284,-187.792,18681.641,0.117,0.026,0.01,0.153
Europe,2009,3330.523,78.539,1014.536,20.415,791.171,1390.077,35.787,7.589,-141.22,17562.053,0.118,0.025,0.01,0.154
Europe,2010,3431.445,76.952,1068.291,21.098,854.909,1371.878,38.317,7.801,-158.466,18282.508,0.12,0.025,0.01,0.155
Europe,2011,3330.913,75.695,1088.125,21.622,789.892,1315.543,40.036,7.557,-126.283,17744.684,0.121,0.025,0.01,0.156
Europe,2012,3258.429,71.335,1085.444,21.556,772.965,1269.254,37.876,7.381,-148.011,17552.506,0.122,0.024,0.011,0.157
Europe,2013,3178.525,67.609,1055.792,23.215,751.878,1242.029,38.003,7.193,-164.477,17427.893,0.124,0.024,0.011,0.159
Europe,2014,3041.581,70.798,1017.045,22.548,668.978,1224.021,38.191,6.877,-162.409,16816.438,0.125,0.024,0.011,0.16
Europe,2015,3092.762,70.178,1012.759,22.18,700.203,1249.928,37.513,6.986,-168.345,17048.617,0.126,0.024,0.011,0.161
Europe,2016,3097.996,70.152,963.195,21.711,740.535,1264.779,37.625,6.99,-170.008,17225.637,0.128,0.023,0.011,0.162
Europe,2017,3119.782,72.298,948.676,22.244,768.516,1269.98,38.068,7.031,-166.875,17495.193,0.129,0.023,0.011,0.163
Europe,2018,3046.24,73.608,899.52,21.906,754.191,1258.23,38.784,6.856,-166.625,17442.629,0.13,0.023,0.011,0.164
Europe,2019,2904.162,73.556,739.007,21.095,775.412,1258.029,37.064,6.526,-169.45,17154.908,0.132,0.023,0.011,0.166
Europe,2020,2629.971,70.408,611.348,18.948,755.413,1139.091,34.763,5.906,-99.856,15864.626,0.133,0.022,0.011,0.167
Europe,2021,2805.761,72.42,693.473,17.726,791.159,1193.084,37.9,6.304,-124.765,16726.084,0.134,0.022,0.012,0.168
Europe,2022,2761.907,71.725,711.275,17.741,686.313,1236.899,37.953,6.174,-121.67,16070.529,0.135,0.022,0.012,0.169
Europe,1980,4656.536,121.807,1896.756,12.015,570.792,2055.166,0.0,10.08,-165.64,0.0,0.097,0.035,0.007,0.14
Europe,1981,4423.936,115.851,1857.242,11.059,570.671,1869.113,0.0,9.542,-159.588,0.0,0.099,0.036,0.007,0.142
Europe,1982,4319.651,113.084,1859.416,9.279,549.898,1787.974,0.0,9.288,-159.815,0.0,0.101,0.036,0.007,0.145
Europe,1983,4273.971,112.031,1864.495,7.958,567.551,1721.935,0.0,9.164,-137.607,0.0,0.103,0.037,0.008,0.147
Europe,1984,4292.702,106.225,1862.835,7.339,581.815,1734.488,0.0,9.18,-137.931,0.0,0.105,0.037,0.008,0.149
Europe,1985,4380.208,100.742,1970.642,6.024,599.641,1703.16,0.0,9.342,-135.791,0.0,0.106,0.037,0.008,0.152
Europe,1986,4373.815,101.757,1955.241,5.093,583.097,1728.627,0.0,9.303,-123.102,0.0,0.108,0.037,0.008,0.154
Europe,1987,4411.303,101.539,1972.194,6.438,603.936,1727.196,0.0,9.356,-108.126,0.0,0.11,0.037,0.008,0.156
Europe,1988,4368.187,105.552,1927.391,2.771,602.869,1729.604,0.0,9.237,-121.734,0.0,0.112,0.037,0.009,0.158
Europe,1989,4416.613,107.668,1912.164,2.234,653.275,1741.273,0.0,9.311,-112.943,0.0,0.114,0.037,0.009,0.16
Europe,1990,4472.372,102.532,1891.802,29.94,691.046,1703.847,53.205,9.401,-150.528,0.0,0.116,0.037,0.009,0.162
Europe,1991,4413.97,94.307,1800.783,27.701,715.773,1728.598,46.808,9.251,-144.392,0.0,0.118,0.037,0.009,0.164
Europe,1992,4272.47,91.998,1681.278,27.982,695.294,1732.148,43.769,8.928,-152.976,0.0,0.12,0.037,0.009,0.166
Europe,1993,4189.45,86.732,1590.058,27.911,719.598,1721.868,43.282,8.732,-144.805,0.0,0.122,0.037,0.01,0.168
Europe,1994,4164.779,92.861,1557.322,28.025,727.445,1713.823,45.302,8.661,-148.581,0.0,0.123,0.037,0.01,0.17
Europe,1995,4203.217,96.201,1526.701,29.527,779.637,1723.809,47.341,8.725,-128.558,0.0,0.125,0.036,0.01,0.172
Europe,1996,4308.672,93.238,1516.416,29.418,855.045,1768.368,46.189,8.93,-128.183,0.0,0.127,0.036,0.01,0.173
Europe,1997,4218.243,95.485,1448.883,29.24,847.027,1751.144,46.464,8.73,-137.258,0.0,0.129,0.036,0.01,0.175
Europe,1998,4214.376,97.477,1393.142,28.671,872.058,1775.9,47.127,8.709,-108.221,0.0,0.131,0.036,0.01,0.177
Europe,1999,4152.01,98.555,1317.191,27.358,907.591,1754.536,46.78,8.569,-133.091,0.0,0.133,0.035,0.01,0.178
Europe,2000,4170.542,99.63,1351.5,27.19,930.354,1714.601,47.268,8.59,-196.327,0.0,0.134,0.035,0.011,0.18
Europe,2001,4236.236,96.878,1356.502,26.103,954.588,1755.262,46.904,8.707,-219.727,0.0,0.136,0.034,0.011,0.181
Europe,2002,4219.178,96.117,1350.123,26.449,957.172,1742.294,47.023,8.651,-212.055,0.0,0.138,0.034,0.011,0.183
Europe,2003,4314.702,97.224,1394.864,26.835,996.696,1750.744,48.339,8.817,-185.884,0.0,0.14,0.033,0.011,0.184
Europe,2004,4327.425,101.528,1385.164,25.629,1017.932,1747.478,49.695,8.811,-165.762,0.0,0.142,0.033,0.011,0.186
Europe,2005,4305.194,101.96,1348.973,26.846,1033.804,1744.507,49.104,8.732,-151.958,0.0,0.144,0.032,0.011,0.187
Europe,2006,4312.373,104.687,1379.815,28.062,1023.764,1726.177,49.867,8.715,-212.708,0.0,0.146,0.032,0.011,0.189
Europe,2007,4267.812,109.361,1390.309,27.989,1017.598,1672.173,50.381,8.587,-143.931,0.0,0.147,0.031,0.012,0.19
Europe,2008,4169.291,101.268,1290.432,27.087,1047.974,1654.229,48.301,8.351,-176.888,0.0,0.149,0.031,0.012,0.192
Europe,2009,3824.631,82.26,1128.359,25.295,979.242,1570.34,39.135,7.633,-133.537,0.0,0.151,0.03,0.012,0.193
Europe,2010,3943.35,80.744,1186.321,25.836,1056.836,1551.726,41.885,7.845,-151.662,0.0,0.153,0.03,0.012,0.194
Europe,2011,3800.627,79.791,1205.275,26.075,958.128,1487.603,43.755,7.54,-115.645,0.0,0.154,0.029,0.012,0.195
Europe,2012,3745.906,75.059,1233.45,25.202,931.205,1439.542,41.449,7.413,-131.072,0.0,0.156,0.029,0.012,0.197
Europe,2013,3656.136,71.639,1198.249,27.431,909.5,1407.785,41.534,7.223,-148.64,0.0,0.157,0.028,0.012,0.198
Europe,2014,3480.388,75.013,1132.478,26.984,813.47,1390.531,41.911,6.864,-150.541,0.0,0.159,0.028,0.012,0.199
Europe,2015,3515.222,74.572,1104.307,26.822,848.102,1420.701,40.719,6.921,-148.61,0.0,0.16,0.027,0.013,0.2
Europe,2016,3497.427,74.705,1011.02,26.27,906.277,1438.709,40.446,6.873,-151.03,0.0,0.162,0.027,0.013,0.202
Europe,2017,3507.149,76.708,987.804,26.546,930.214,1444.831,41.047,6.879,-154.557,0.0,0.163,0.027,0.013,0.203
Europe,2018,3425.969,77.972,932.8,26.383,915.676,1431.318,41.821,6.707,-152.844,0.0,0.165,0.026,0.013,0.204
Europe,2019,3268.916,78.005,763.52,25.378,934.732,1427.024,40.256,6.387,-155.522,0.0,0.166,0.026,0.013,0.205
Europe,2020,2956.234,74.308,634.157,22.391,904.833,1283.072,37.473,5.77,-84.423,0.0,0.168,0.026,0.013,0.206
