continent,year,co2,cement_co2,coal_co2,flaring_co2,gas_co2,oil_co2,other_industry_co2,co2_per_capita,land_use_change_co2,primary_energy_consumption,temperature_change_from_co2,temperature_change_from_ch4,temperature_change_from_n2o,temperature_change_from_ghg
Europe,2021,3153.227,76.635,717.887,21.257,951.014,1345.755,40.68,6.155,-109.343,0.0,0.169,0.025,0.013,0.207
Europe,2022,3080.561,75.798,730.855,20.978,823.022,1389.406,40.502,5.984,-105.739,0.0,0.17,0.025,0.013,0.209
North America,1980,5620.071,49.444,1545.892,23.588,1221.148,2767.384,12.616,15.427,783.0,24804.613,0.165,0.043,0.007,0.215
North America,1981,5494.362,48.86,1595.514,24.015,1196.091,2617.339,12.543,14.868,789.855,24282.295,0.167,0.044,0.007,0.219
North America,1982,5262.364,44.865,1548.357,30.984,1130.421,2498.348,9.389,14.051,805.984,23386.725,0.17,0.045,0.007,0.222
North America,1983,5202.118,45.744,1609.37,26.04,1074.848,2436.212,9.902,13.705,858.938,23284.488,0.172,0.045,0.008,0.225
North America,1984,5459.921,49.321,1730.039,24.05,1143.767,2502.182,10.562,14.195,823.492,24500.875,0.175,0.046,0.008,0.229
North America,1985,5463.514,49.725,1768.118,24.109,1115.809,2495.337,10.416,14.02,794.913,24572.254,0.177,0.046,0.008,0.232
North America,1986,5448.222,50.756,1741.044,21.055,1039.687,2586.071,9.609,13.802,870.788,24765.059,0.18,0.047,0.008,0.235
North America,1987,5654.275,53.564,1821.145,22.585,1099.222,2647.27,10.489,14.142,917.218,25587.734,0.183,0.047,0.008,0.238
North America,1988,5903.724,53.546,1910.898,20.996,1148.601,2758.314,11.369,14.575,942.932,26684.41,0.186,0.048,0.008,0.242
North America,1989,6015.881,53.837,1933.576,18.535,1226.403,2772.087,11.443,14.65,940.236,27324.299,0.188,0.048,0.009,0.245
North America,1990,5989.847,54.372,1930.653,62.633,1212.68,2701.829,27.68,14.371,940.722,27379.094,0.191,0.048,0.009,0.248
North America,1991,5935.607,52.197,1918.43,62.088,1234.617,2640.691,27.583,14.018,788.378,27391.898,0.194,0.049,0.009,0.251
North America,1992,6061.895,52.877,1941.921,63.032,1281.073,2695.854,27.138,14.093,750.356,27817.209,0.197,0.049,0.009,0.255
North America,1993,6166.705,55.585,1998.861,62.528,1314.103,2709.158,26.469,14.117,695.014,28385.902,0.2,0.049,0.009,0.258
North America,1994,6290.009,59.479,2018.364,62.343,1347.134,2774.766,27.922,14.185,809.099,29033.729,0.203,0.049,0.009,0.261
North America,1995,6349.919,58.47,2041.073,61.56,1403.062,2754.915,30.839,14.115,642.257,29616.012,0.206,0.05,0.009,0.265
North America,1996,6570.373,59.821,2126.26,62.568,1437.282,2852.284,32.157,14.403,638.89,30592.668,0.209,0.05,0.01,0.268
North America,1997,6687.401,62.717,2178.779,64.224,1447.279,2901.991,32.411,14.458,680.345,30856.672,0.212,0.05,0.01,0.272
North America,1998,6759.18,64.444,2210.146,63.434,1429.025,2958.81,33.321,14.415,707.506,31043.01,0.215,0.05,0.01,0.276
North America,1999,6854.257,66.236,2210.642,60.357,1449.919,3033.706,33.397,14.426,721.386,31627.182,0.219,0.05,0.01,0.279
North America,2000,7100.392,68.712,2321.665,60.721,1526.63,3092.332,30.333,14.755,703.273,32479.678,0.222,0.051,0.01,0.283
North America,2001,7011.181,68.311,2259.264,59.125,1470.927,3124.093,29.461,14.392,595.947,31801.469,0.225,0.051,0.011,0.286
North America,2002,7062.293,70.894,2265.513,58.755,1527.691,3109.585,29.855,14.328,577.556,32357.965,0.229,0.051,0.011,0.29
North America,2003,7175.886,71.395,2314.742,58.183,1506.487,3196.392,28.688,14.395,518.591,32510.041,0.232,0.051,0.011,0.294
North America,2004,7276.133,74.921,2322.622,58.448,1511.715,3277.782,30.645,14.432,398.646,33201.375,0.235,0.051,0.011,0.297
North America,2005,7324.302,76.963,2355.125,58.91,1498.58,3302.966,31.759,14.366,440.404,33439.102,0.239,0.051,0.011,0.301
North America,2006,7259.958,79.352,2320.949,60.387,1500.379,3265.52,33.372,14.083,346.237,33274.914,0.242,0.051,0.011,0.305
North America,2007,7366.565,79.642,2343.716,61.905,1590.138,3258.96,32.204,14.133,229.254,33787.371,0.245,0.051,0.012,0.309
North America,2008,7133.4,74.67,2293.33,64.465,1595.084,3074.697,31.155,13.537,225.673,33127.684,0.249,0.052,0.012,0.312
North America,2009,6651.773,59.76,2010.197,61.252,1572.544,2920.135,27.886,12.491,133.914,31613.355,0.252,0.052,0.012,0.315
North America,2010,6866.123,61.435,2133.672,62.968,1639.458,2935.504,33.086,12.762,153.097,32520.043,0.255,0.052,0.012,0.319
North America,2011,6768.487,63.077,2021.344,69.53,1682.023,2900.448,32.066,12.449,34.966,32529.238,0.258,0.052,0.012,0.322
North America,2012,6584.052,67.576,1794.376,76.1,1750.719,2862.03,33.251,11.983,148.243,31860.811,0.261,0.052,0.013,0.326
North America,2013,6718.273,67.187,1856.205,82.919,1802.637,2876.015,33.311,12.102,101.195,32622.266,0.264,0.052,0.013,0.329
North America,2014,6755.319,71.263,1844.005,89.904,1830.597,2884.661,34.888,12.05,367.056,32890.703,0.267,0.052,0.013,0.332
North America,2015,6609.918,73.023,1610.16,90.556,1882.283,2920.339,33.556,11.68,462.802,32638.002,0.27,0.052,0.013,0.335
North America,2016,6467.595,73.591,1478.101,78.329,1882.607,2924.115,30.851,11.321,579.424,32618.689,0.273,0.052,0.013,0.339
North America,2017,6418.243,75.754,1437.846,81.959,1857.379,2935.295,30.01,11.131,607.837,32810.961,0.276,0.052,0.014,0.342
North America,2018,6599.176,74.292,1373.659,95.432,2055.86,2973.085,26.847,11.347,582.081,33776.703,0.279,0.052,0.014,0.345
North America,2019,6489.115,74.841,1185.991,113.285,2106.921,2981.257,26.82,11.069,598.287,33535.547,0.282,0.053,0.014,0.348
North America,2020,5835.101,74.485,969.171,95.546,2098.437,2570.945,26.517,9.89,607.608,31067.723,0.285,0.053,0.014,0.351
North America,2021,6201.319,78.067,1088.216,93.155,2115.893,2799.018,26.971,10.459,641.744,32591.609,0.288,0.053,0.014,0.355
North America,2022,6279.689,77.439,1013.483,91.612,2209.843,2860.342,26.971,10.535,666.162,33338.938,0.291,0.053,0.014,0.358
North America,1980,5519.748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
North America,1981,5400.326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
North America,1982,5166.215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
North America,1983,5115.723,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
North America,1984,5364.661,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
North America,1985,5362.265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
North America,1986,5361.923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
North America,1987,5563.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
North America,1988,5812.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
North America,1989,5919.147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
North America,1990,5897.219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
North America,1991,5843.962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
North America,1992,5971.711,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
North America,1993,6076.091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
North America,1994,6195.721,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
North America,1995,6248.832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
North America,1996,6463.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
North America,1997,6574.065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
North America,1998,6645.516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
North America,1999,6735.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
North America,2000,6969.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
North America,2001,6875.291,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
North America,2002,6921.827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
North America,2003,7028.464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
North America,2004,7131.842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
North America,2005,7171.297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
North America,2006,7096.743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
North America,2007,7198.346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
North America,2008,6965.778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
North America,2009,6485.941,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
North America,2010,6693.121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
North America,2011,6595.566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
North America,2012,6412.082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
North America,2013,6545.811,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
North America,2014,6579.736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
North America,2015,6427.265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
North America,2016,6291.004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
North America,2017,6245.045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
North America,2018,6425.753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
North America,2019,6309.677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
North America,2020,5680.362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
North America,2021,6038.805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
North America,2022,6117.872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
North America,1980,811.515,16.522,92.098,16.898,163.094,522.904,0.0,5.749,517.287,0.0,0.028,0.009,0.001,0.038
North America,1981,807.941,16.898,92.582,18.783,164.002,515.677,0.0,5.615,527.703,0.0,0.028,0.009,0.001,0.039
North America,1982,815.066,16.424,99.272,25.994,169.52,503.856,0.0,5.563,552.047,0.0,0.029,0.009,0.001,0.039
North America,1983,772.694,15.305,104.574,20.951,173.754,458.11,0.0,5.179,591.554,0.0,0.029,0.009,0.001,0.04
North America,1984,797.747,16.406,113.936,18.261,181.515,467.629,0.0,5.253,547.19,0.0,0.03,0.01,0.001,0.041
North America,1985,810.881,18.017,113.093,19.009,189.293,471.469,0.0,5.247,508.393,0.0,0.03,0.01,0.002,0.042
North America,1986,784.792,17.903,105.311,15.812,171.821,473.946,0.0,4.991,644.85,0.0,0.031,0.01,0.002,0.043
North America,1987,828.563,20.589,111.661,15.953,176.25,504.111,0.0,5.18,662.149,0.0,0.032,0.01,0.002,0.043
North America,1988,853.181,20.298,118.171,13.353,184.228,517.131,0.0,5.241,670.312,0.0,0.032,0.01,0.002,0.044
North America,1989,883.675,20.573,120.432,10.94,199.448,532.282,0.0,5.334,667.513,0.0,0.033,0.011,0.002,0.045
North America,1990,868.89,20.888,116.133,16.294,189.529,522.917,3.13,5.15,651.477,0.0,0.033,0.011,0.002,0.046
North America,1991,872.651,19.461,120.691,16.74,191.62,520.863,3.276,5.078,551.344,0.0,0.034,0.011,0.002,0.047
North America,1992,887.668,19.884,122.845,18.017,199.479,524.465,2.979,5.074,570.678,0.0,0.034,0.011,0.002,0.048
North America,1993,893.855,20.747,118.112,18.515,203.946,529.589,2.946,5.02,530.159,0.0,0.035,0.012,0.002,0.048
North America,1994,925.729,23.169,123.777,17.934,209.668,547.927,3.254,5.111,593.353,0.0,0.036,0.012,0.002,0.049
North America,1995,924.66,21.395,127.585,18.803,216.785,536.864,3.228,5.02,543.288,0.0,0.036,0.012,0.002,0.05
North America,1996,957.39,22.512,132.599,21.269,231.065,546.711,3.234,5.114,558.677,0.0,0.037,0.012,0.002,0.051
North America,1997,999.259,24.157,139.76,22.805,233.401,575.672,3.465,5.255,577.298,0.0,0.037,0.012,0.002,0.052
North America,1998,1025.9,24.983,147.054,24.412,238.02,588.058,3.372,5.314,594.648,0.0,0.038,0.013,0.002,0.053
North America,1999,1050.339,25.998,147.201,21.557,251.929,600.38,3.274,5.36,569.662,0.0,0.039,0.013,0.002,0.054
North America,2000,1090.256,27.266,157.906,21.806,275.366,604.535,3.375,5.484,565.647,0.0,0.039,0.013,0.002,0.055
North America,2001,1103.441,26.698,159.645,20.429,272.107,621.7,2.861,5.471,553.099,0.0,0.04,0.013,0.002,0.056
North America,2002,1115.985,27.73,161.722,19.863,289.742,613.988,2.941,5.455,572.553,0.0,0.041,0.014,0.002,0.057
North America,2003,1165.74,28.046,170.749,19.616,305.464,638.924,2.942,5.621,454.459,0.0,0.042,0.014,0.002,0.058
North America,2004,1163.478,29.035,157.849,19.328,307.219,646.957,3.09,5.535,417.322,0.0,0.042,0.014,0.003,0.059
North America,2005,1192.119,30.769,166.881,19.479,311.722,660.274,2.994,5.597,396.06,0.0,0.043,0.014,0.003,0.06
North America,2006,1207.273,32.501,168.49,20.35,327.168,655.813,2.951,5.596,384.191,0.0,0.044,0.015,0.003,0.061
North America,2007,1236.442,34.133,168.527,21.442,342.747,666.744,2.85,5.659,283.123,0.0,0.044,0.015,0.003,0.062
North America,2008,1218.282,33.254,157.605,22.41,342.303,659.99,2.719,5.506,228.331,0.0,0.045,0.015,0.003,0.063
North America,2009,1171.048,30.146,137.748,20.171,340.937,639.79,2.257,5.228,183.837,0.0,0.045,0.015,0.003,0.064
North America,2010,1186.408,29.986,150.718,19.561,348.962,634.93,2.25,5.23,145.22,0.0,0.046,0.015,0.003,0.065
North America,2011,1222.371,30.868,148.06,21.666,371.316,648.034,2.426,5.319,114.286,0.0,0.047,0.016,0.003,0.065
North America,2012,1239.966,32.306,135.884,24.585,378.646,666.005,2.539,5.326,120.946,0.0,0.047,0.016,0.003,0.066
North America,2013,1238.116,30.818,135.797,25.496,392.155,651.387,2.463,5.252,118.636,0.0,0.048,0.016,0.003,0.067
North America,2014,1226.638,31.824,133.412,26.78,395.388,636.73,2.504,5.141,320.68,0.0,0.049,0.016,0.003,0.068
North America,2015,1233.445,33.115,131.016,26.184,406.147,634.664,2.319,5.111,436.781,0.0,0.049,0.017,0.003,0.069
North America,2016,1214.662,34.152,130.158,23.19,400.734,624.154,2.275,4.977,511.595,0.0,0.05,0.017,0.003,0.07
North America,2017,1206.08,35.431,129.13,22.472,396.723,620.118,2.206,4.887,462.719,0.0,0.051,0.017,0.004,0.071
North America,2018,1221.378,35.321,117.028,23.366,436.585,606.917,2.161,4.897,473.783,0.0,0.051,0.017,0.004,0.072
North America,2019,1226.969,33.945,114.325,24.848,431.45,620.258,2.143,4.871,486.126,0.0,0.052,0.017,0.004,0.073
North America,2020,1120.473,33.797,91.251,27.797,442.182,523.401,2.045,4.41,492.879,0.0,0.053,0.017,0.004,0.074
North America,2021,1169.107,36.755,83.685,29.861,456.667,560.004,2.135,4.569,514.148,0.0,0.053,0.018,0.004,0.075
North America,2022,1222.386,36.021,78.785,28.318,466.303,610.823,2.135,4.741,524.412,0.0,0.054,0.018,0.004,0.075
Oceania,1980,227.388,3.11,106.207,0.381,19.492,98.197,0.0,9.992,187.14,978.535,0.01,0.008,0.002,0.019
Oceania,1981,235.792,3.513,109.066,0.077,22.523,100.613,0.0,10.207,196.567,992.48,0.01,0.008,0.002,0.02
Oceania,1982,241.296,3.32,111.828,0.103,26.392,99.653,0.0,10.281,130.598,989.074,0.01,0.008,0.002,0.02
Oceania,1983,230.603,2.879,109.77,0.539,26.982,90.435,0.0,9.678,300.672,986.206,0.01,0.008,0.002,0.02
Oceania,1984,241.78,3.218,113.685,0.337,29.645,94.894,0.0,10.004,179.696,1024.616,0.01,0.008,0.002,0.021
Oceania,1985,251.882,3.514,123.786,0.352,37.017,87.213,0.0,10.278,128.27,1050.708,0.011,0.008,0.002,0.021
Oceania,1986,252.363,3.487,122.773,0.319,36.33,89.455,0.0,10.15,82.619,1078.818,0.011,0.008,0.002,0.021
Oceania,1987,264.348,3.439,130.711,0.256,36.886,93.056,0.0,10.471,38.49,1105.777,0.011,0.008,0.002,0.021
Oceania,1988,271.777,3.655,135.772,0.348,38.367,93.635,0.0,10.597,19.804,1156.551,0.011,0.008,0.002,0.022
Oceania,1989,287.94,3.863,145.918,0.535,39.243,98.381,0.0,11.051,20.672,1208.957,0.011,0.008,0.002,0.022
Oceania,1990,309.503,3.97,147.032,7.732,41.744,106.297,2.727,11.676,25.287,1237.514,0.011,0.008,0.002,0.022
Oceania,1991,311.629,3.69,151.104,7.556,40.887,105.633,2.76,11.553,-23.728,1234.127,0.011,0.009,0.002,0.022
Oceania,1992,318.665,3.471,155.348,7.844,42.54,106.513,2.95,11.633,51.331,1250.922,0.012,0.009,0.002,0.023
Oceania,1993,322.921,3.563,155.457,7.655,43.99,109.077,3.179,11.619,62.381,1280.689,0.012,0.009,0.003,0.023
Oceania,1994,328.049,4.056,156.592,7.427,44.809,111.552,3.613,11.631,70.956,1332.689,0.012,0.009,0.003,0.023
Oceania,1995,339.534,3.974,160.914,7.561,47.052,116.461,3.571,11.85,233.502,1369.204,0.012,0.009,0.003,0.024
Oceania,1996,348.049,3.828,165.702,7.43,48.156,119.293,3.639,11.953,240.934,1406.125,0.012,0.009,0.003,0.024
Oceania,1997,358.511,3.796,172.98,7.44,50.591,119.794,3.911,12.122,177.079,1435.31,0.013,0.009,0.003,0.024
Oceania,1998,371.805,4.001,182.507,8.278,51.767,121.112,4.14,12.387,253.405,1464.353,0.013,0.009,0.003,0.024
Oceania,1999,382.569,4.09,188.191,7.889,54.968,123.042,4.388,12.56,206.149,1517.28,0.013,0.009,0.003,0.025
Oceania,2000,390.088,4.23,190.901,8.82,56.344,125.664,4.129,12.615,248.984,1534.817,0.013,0.009,0.003,0.025
Oceania,2001,400.402,4.151,196.197,8.914,60.067,126.798,4.274,12.746,116.998,1542.868,0.014,0.009,0.003,0.025
Oceania,2002,406.002,4.123,197.318,8.772,60.746,130.388,4.654,12.715,77.113,1577.037,0.014,0.009,0.003,0.026
Oceania,2003,415.573,4.206,203.972,7.883,58.514,136.341,4.656,12.803,245.696,1588.933,0.014,0.009,0.003,0.026
Oceania,2004,429.315,4.135,210.958,7.93,60.041,141.574,4.676,13.016,203.53,1639.124,0.014,0.009,0.003,0.026
Oceania,2005,434.619,4.344,210.301,8.421,62.351,144.492,4.709,12.966,92.91,1639.109,0.014,0.009,0.003,0.027
Oceania,2006,440.848,4.535,213.922,8.75,63.656,145.416,4.567,12.925,56.698,1701.102,0.015,0.009,0.003,0.027
Oceania,2007,448.951,4.762,210.911,8.991,69.584,149.875,4.829,12.916,165.141,1735.627,0.015,0.009,0.003,0.027
Oceania,2008,453.165,4.609,213.612,9.476,69.904,150.759,4.804,12.778,309.812,1761.835,0.015,0.009,0.003,0.028
Oceania,2009,453.393,4.51,213.241,9.507,71.24,150.364,4.53,12.535,136.477,1739.068,0.015,0.009,0.003,0.028
Oceania,2010,452.128,4.229,207.32,9.749,73.308,152.786,4.736,12.277,556.364,1743.969,0.016,0.009,0.003,0.028
